name,specialization,experience,email,phone,location
Rahul Sharma,Property Law,12,[email],9876543001,Bangalore
Anita Mehta,Family Law,8,[email],9876543002,Mumbai
Rakesh Verma,Cyber Law,10,[email],9876543003,Delhi
Sneha Kapoor,Consumer Law,6,[email],9876543004,Hyderabad
Arjun Singh,Corporate Law,15,[email],9876543005,Chennai
Priya Nair,Criminal Law,11,[email],9876543006,Kochi
Amit Khanna,Property Law,14,[email],9876543007,Delhi
Neha Bansal,Family Law,9,[email],9876543008,Chandigarh
Karan Malhotra,Cyber Law,7,[email],9876543009,Pune
Meera Joshi,Consumer Law,11,[email],9876543010,Ahmedabad
Rohit Desai,Corporate Law,13,[email],9876543011,Surat
Deepak Yadav,Criminal Law,10,[email],9876543012,Jaipur
Sanjay Gupta,Property Law,16,[email],9876543013,Delhi
Pooja Shah,Family Law,7,[email],9876543014,Mumbai
Manish Jain,Cyber Law,9,[email],9876543015,Indore
Ritu Arora,Consumer Law,8,[email],9876543016,Noida
Vikas Mehra,Corporate Law,14,[email],9876543017,Gurgaon
Suresh Pillai,Criminal Law,12,[email],9876543018,Kochi
Nitin Agarwal,Property Law,11,[email],9876543019,Kanpur
Komal Sethi,Family Law,6,[email],9876543020,Delhi
Rajeev Menon,Cyber Law,10,[email],9876543021,Bangalore
Asha Iyer,Consumer Law,7,[email],9876543022,Chennai
Tarun Bhatia,Corporate Law,15,[email],9876543023,Delhi
Ravi Chauhan,Criminal Law,13,[email],9876543024,Jaipur
Kunal Bhardwaj,Property Law,9,[email],9876543025,Pune
Simran Kaur,Family Law,8,[email],9876543026,Amritsar
Abhishek Roy,Cyber Law,12,[email],9876543027,Kolkata
Divya Kapoor,Consumer Law,7,[email],9876543028,Delhi
Aditya Nanda,Corporate Law,14,[email],9876543029,Gurgaon
Mohit Rana,Criminal Law,11,[email],9876543030,Dehradun
Pankaj Tiwari,Property Law,13,[email],9876543031,Varanasi
Isha Bansal,Family Law,6,[email],9876543032,Delhi
Rohit Khandelwal,Cyber Law,10,[email],9876543033,Jaipur
Nisha Thomas,Consumer Law,9,[email],9876543034,Kochi
Vivek Patel,Corporate Law,15,[email],9876543035,Ahmedabad
Arvind Kumar,Criminal Law,12,[email],9876543036,Patna
Gaurav Gupta,Property Law,11,[email],9876543037,Delhi
Sonal Jain,Family Law,8,[email],9876543038,Indore
Rahul Das,Cyber Law,9,[email],9876543039,Kolkata
Tanya Kapoor,Consumer Law,7,[email],9876543040,Delhi
Pradeep Nair,Corporate Law,14,[email],9876543041,Trivandrum
Lokesh Sharma,Criminal Law,13,[email],9876543042,Jaipur
Anil Verma,Property Law,16,[email],9876543043,Delhi
Shreya Sinha,Family Law,9,[email],9876543044,Patna
Harsh Vardhan,Cyber Law,10,[email],9876543045,Delhi
Aditi Rao,Consumer Law,8,[email],9876543046,Bangalore
Naveen Gupta,Corporate Law,15,[email],9876543047,Gurgaon
Rajat Saxena,Criminal Law,12,[email],9876543048,Kanpur
Sameer Khan,Property Law,14,[email],9876543049,Hyderabad
Neha Kapoor,Family Law,7,[email],9876543050,Delhi
Kunal Arora,Cyber Law,11,[email],9876543051,Chandigarh
Pooja Sharma,Consumer Law,8,[email],9876543052,Delhi
Varun Chawla,Corporate Law,13,[email],9876543053,Noida
Aman Yadav,Criminal Law,10,[email],9876543054,Lucknow
Siddharth Jain,Property Law,12,[email],9876543055,Delhi
Riya Mehta,Family Law,9,[email],9876543056,Mumbai
Ankit Agarwal,Cyber Law,10,[email],9876543057,Jaipur
Kavita Sharma,Consumer Law,7,[email],9876543058,Delhi
Rohit Bansal,Corporate Law,14,[email],9876543059,Gurgaon
Deepak Singh,Criminal Law,11,[email],9876543060,Varanasi